playerId,playerName,teamId,pos,seasonKey,heightIn,weightLb
player_te_hina_paopao,Te-Hina PaoPao,ATL,G,te_hina_paopao|ATL,71,152.29999999999998
player_cheyenne_parker_tyus,Cheyenne Parker-Tyus,LVA,F,cheyenne_parker_tyus|LVA,73,160.9
player_robyn_parks,Robyn Parks,CON,F,robyn_parks|CON,71,152.16666666666666
player_haley_peters,Haley Peters,CON,F-G,haley_peters|CON,72,155.60000000000002
player_ajae_petty,Ajae Petty,DAL,F,ajae_petty|DAL,70,148.0
player_kelsey_plum,Kelsey Plum,LAS,G,kelsey_plum|LAS,72,156.74
player_alexis_prince,Alexis Prince,PHO,F,alexis_prince|PHO,78,179.8
player_jj_quinerly,JJ Quinerly,DAL,G,jj_quinerly|DAL,71,152.9
player_angel_reese,Angel Reese,CHI,F,angel_reese|CHI,78,189.42857142857144
player_saniya_rivers,Saniya Rivers,CON,G,saniya_rivers|CON,72,156.8
player_iliana_rupert,Iliana Rupert,GSV,C,iliana_rupert|GSV,73,159.55714285714288
player_mercedes_russell,Mercedes Russell,LAS,C,mercedes_russell|LAS,72,155.92000000000002
player_nyara_sabally,Nyara Sabally,NYL,C,nyara_sabally|NYL,73,160.9
player_satou_sabally,Satou Sabally,PHO,F,satou_sabally|PHO,76,172.35999999999999
player_janelle_sala_n,Janelle Salaün,GSV,F,janelle_sala_n|GSV,75,167.7
player_karlie_samuelson,Karlie Samuelson,MIN,G,karlie_samuelson|MIN,72,155.60000000000002
player_madison_scott,Madison Scott,WAS,G-F,madison_scott|WAS,70,147.2
player_jessica_shepard,Jessica Shepard,MIN,F,jessica_shepard|MIN,77,176.21428571428572
player_maddy_siegrist,Maddy Siegrist,DAL,F,maddy_siegrist|DAL,73,160.03333333333333
player_kamiah_smalls,Kamiah Smalls,ATL,G,kamiah_smalls|ATL,70,147.68
player_alanna_smith,Alanna Smith,MIN,F,alanna_smith|MIN,75,168.12
player_azura_stevens,Azura Stevens,LAS,F-C,azura_stevens|LAS,76,173.34
player_breanna_stewart,Breanna Stewart,NYL,F,breanna_stewart|NYL,77,177.24
player_kiah_stokes,Kiah Stokes,LVA,C,kiah_stokes|LVA,74,164.34
player_serena_sundell,Serena Sundell,DAL,G,serena_sundell|DAL,70,147.6
player_sug_sutton,Sug Sutton,WAS,G,sug_sutton|WAS,71,152.5222222222222
player_camryn_taylor,Camryn Taylor,MIN,F,camryn_taylor|MIN,71,151.1
player_taylor_thierry,Taylor Thierry,ATL,G-F,taylor_thierry|ATL,70,147.8
player_alyssa_thomas,Alyssa Thomas,PHO,F,alyssa_thomas|PHO,78,181.48000000000002
player_kayla_thornton,Kayla Thornton,GSV,F,kayla_thornton|GSV,74,165.14000000000001
player_makayla_timpson,Makayla Timpson,IND,F-C,makayla_timpson|IND,71,152.7
player_mamignan_tour,Mamignan Touré,CON,G,mamignan_tour|CON,70,147.8
player_brianna_turner,Brianna Turner,IND,F-C,brianna_turner|IND,73,159.9
player_maria_kliundikova,Maria Kliundikova,MIN,F,maria_kliundikova|MIN,73,159.3
player_courtney_vandersloot,Courtney Vandersloot,CHI,G,courtney_vandersloot|CHI,73,159.52
player_hailey_van_lith,Hailey Van Lith,CHI,G,hailey_van_lith|CHI,71,151.29999999999998
player_shatori_walker_kimbrough,Shatori Walker-Kimbrough,ATL,G,shatori_walker_kimbrough|ATL,71,152.04
player_kathryn_westbeld,Kathryn Westbeld,PHO,F,kathryn_westbeld|PHO,72,156.20000000000002
player_maddy_westbeld,Maddy Westbeld,CHI,F,maddy_westbeld|CHI,72,156.00000000000003
player_erica_wheeler,Erica Wheeler,SEA,G,erica_wheeler|SEA,72,156.02
player_sami_whitcomb,Sami Whitcomb,PHO,G,sami_whitcomb|PHO,72,156.04000000000002
player_christyn_williams,Christyn Williams,DAL,G,christyn_williams|DAL,71,151.1
player_courtney_williams,Courtney Williams,MIN,G,courtney_williams|MIN,75,167.56
player_elizabeth_williams,Elizabeth Williams,CHI,C-F,elizabeth_williams|CHI,75,168.94
player_gabby_williams,Gabby Williams,SEA,F,gabby_williams|SEA,74,163.68
player_kiana_williams,Kiana Williams,PHO,G,kiana_williams|PHO,70,148.275
player_a_ja_wilson,A'ja Wilson,LVA,C,a_ja_wilson|LVA,78,184.78
player_jackie_young,Jackie Young,LVA,G,jackie_young|LVA,74,164.12
player_cecilia_zandalasini,Cecilia Zandalasini,GSV,F,cecilia_zandalasini|GSV,72,155.54285714285717
player_grace_berger,Grace Berger,LAS,G,grace_berger|DAL,72,155.7777777777778
player_chloe_bibby,Chloe Bibby,GSV,F,chloe_bibby|IND,71,152.7
player_dewanna_bonner,DeWanna Bonner,IND,G-F,dewanna_bonner|PHO,75,167.64
player_dijonai_carrington,DiJonai Carrington,MIN,G-F,dijonai_carrington|DAL,73,161.28
player_kaila_charles,Kaila Charles,DAL,G-F,kaila_charles|GSV,72,156.85714285714286
player_alysha_clark,Alysha Clark,WAS,F,alysha_clark|SEA,73,159.96
player_marquesha_davis,Marquesha Davis,CHI,G,marquesha_davis|NYL,70,148.11428571428573
player_aaliyah_edwards,Aaliyah Edwards,CON,F,aaliyah_edwards|WAS,74,164.42857142857144
player_bree_hall,Bree Hall,IND,G,bree_hall|GSV,70,148.6
player_haley_jones,Haley Jones,PHO,F-G,haley_jones|DAL,72,156.84444444444446
player_liatu_king,Liatu King,DAL,F,liatu_king|LAS,72,155.4
player_sika_kon,Sika Koné,ATL,F,sika_kon|WAS,71,152.65555555555554
player_diamond_miller,Diamond Miller,DAL,F,diamond_miller|MIN,71,153.01111111111112
player_tiffany_mitchell,Tiffany Mitchell,LVA,G,tiffany_mitchell|SEA,71,152.04
player_shey_peddy,Shey Peddy,LAS,G,shey_peddy|IND,72,155.25714285714287
player_alissa_pili,Alissa Pili,LAS,F,alissa_pili|MIN,71,151.27142857142857
player_aerial_powers,Aerial Powers,GSV,G,aerial_powers|IND,73,160.06
player_jacy_sheldon,Jacy Sheldon,WAS,G,jacy_sheldon|CON,71,153.07142857142856
player_jaylyn_sherrod,Jaylyn Sherrod,MIN,G,jaylyn_sherrod|NYL,70,147.94285714285715
player_odyssey_sims,Odyssey Sims,LAS,G,odyssey_sims|LAS,72,155.28000000000003
player_nalyssa_smith,NaLyssa Smith,DAL,F,nalyssa_smith|LVA,76,173.2
player_brittney_sykes,Brittney Sykes,SEA,G,brittney_sykes|WAS,73,161.06
player_stephanie_talbot,Stephanie Talbot,NYL,F,stephanie_talbot|NYL,72,156.70000000000002
player_sevgi_uzun,Sevgi Uzun,PHO,G,sevgi_uzun|CHI,71,151.84285714285713
player_julie_vanloo,Julie Vanloo,GSV,G,julie_vanloo|LAS,71,151.5
player_li_yueru,Li Yueru,SEA,C,li_yueru|DAL,73,160.95000000000002
