game_id,reference,scheduled,game_status,fetch_status,http_code,file_path,error
765fac81-ca49-432b-8368-a419565a5531,1022500041,2025-06-01T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\765fac81-ca49-432b-8368-a419565a5531.json,
58213aa0-65d0-474d-8f26-5b28ea18b59d,1022500043,2025-06-01T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\58213aa0-65d0-474d-8f26-5b28ea18b59d.json,
c9d9dbf0-f3e6-4f3f-b2a5-e83fe165023d,1022500042,2025-06-01T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\c9d9dbf0-f3e6-4f3f-b2a5-e83fe165023d.json,
9998a61a-229c-44c2-b892-ee5b1ea16c23,1022500044,2025-06-02T00:30:00+00:00,closed,ok,200,raw_data\pbp_2025\9998a61a-229c-44c2-b892-ee5b1ea16c23.json,
ad3c9dd5-f619-4f67-8827-5fa1c32197a9,1022500045,2025-06-03T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\ad3c9dd5-f619-4f67-8827-5fa1c32197a9.json,
272d53ae-a46b-43bc-ac0f-8a846e03a9d1,1022500046,2025-06-04T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\272d53ae-a46b-43bc-ac0f-8a846e03a9d1.json,
ed7f05ed-46c5-44b7-84d2-222654ca74f9,1022500047,2025-06-04T01:30:00+00:00,closed,ok,200,raw_data\pbp_2025\ed7f05ed-46c5-44b7-84d2-222654ca74f9.json,
f8baaf5b-f1fa-4923-9eec-e85ed7a82142,1022500048,2025-06-05T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\f8baaf5b-f1fa-4923-9eec-e85ed7a82142.json,
45eb60bf-a1b9-4f49-90cb-62097ff47bbd,1022500049,2025-06-06T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\45eb60bf-a1b9-4f49-90cb-62097ff47bbd.json,
772cef5b-3110-4eaf-a68b-6eb3cd04f42a,1022500050,2025-06-06T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\772cef5b-3110-4eaf-a68b-6eb3cd04f42a.json,
47a7d227-3c32-40e6-a7ef-8ac8ab76d1a4,1022500051,2025-06-07T01:30:00+00:00,closed,ok,200,raw_data\pbp_2025\47a7d227-3c32-40e6-a7ef-8ac8ab76d1a4.json,
8b0ee0bd-54cf-4be2-a8ba-b16813be20b6,1022500052,2025-06-07T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\8b0ee0bd-54cf-4be2-a8ba-b16813be20b6.json,
6022e6ab-04da-4d0b-9ef0-7cad9d8f09cc,1022500053,2025-06-08T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\6022e6ab-04da-4d0b-9ef0-7cad9d8f09cc.json,
639e72ff-50dd-401b-a2a8-dd49fdd02b89,1022500054,2025-06-08T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\639e72ff-50dd-401b-a2a8-dd49fdd02b89.json,
d181b175-a503-4a37-a3ce-9673570c903d,1022500055,2025-06-08T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d181b175-a503-4a37-a3ce-9673570c903d.json,
274b94f6-f288-4d46-bf2c-1b3ffaddacdf,1022500056,2025-06-08T20:00:00+00:00,closed,ok,200,raw_data\pbp_2025\274b94f6-f288-4d46-bf2c-1b3ffaddacdf.json,
5e1d090c-1c51-494b-8c1f-1f1ba520ee2a,1022500057,2025-06-10T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\5e1d090c-1c51-494b-8c1f-1f1ba520ee2a.json,
4a60d4ef-8d10-4f25-bab6-346332242fd5,1022500058,2025-06-10T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\4a60d4ef-8d10-4f25-bab6-346332242fd5.json,
b4e88ec3-e017-41ee-9815-d884b722b6e5,1022500059,2025-06-11T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b4e88ec3-e017-41ee-9815-d884b722b6e5.json,
79540e2c-1097-4658-8983-740bf9bcb90f,1022500062,2025-06-12T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\79540e2c-1097-4658-8983-740bf9bcb90f.json,
84da0d09-cdf5-46a5-89eb-d489373ed8ed,1022500060,2025-06-12T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\84da0d09-cdf5-46a5-89eb-d489373ed8ed.json,
b2ddc164-9bb2-4439-86c3-4fd90c929a5b,1022500061,2025-06-12T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b2ddc164-9bb2-4439-86c3-4fd90c929a5b.json,
c95f06b7-8138-460b-bc1d-e9c9478156eb,1022500063,2025-06-13T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\c95f06b7-8138-460b-bc1d-e9c9478156eb.json,
95640028-ee51-4c32-89e0-b7258c3072b2,1022500064,2025-06-14T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\95640028-ee51-4c32-89e0-b7258c3072b2.json,
998caf2f-d2a7-45f9-b02d-657e1bdfdb4b,1022500065,2025-06-14T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\998caf2f-d2a7-45f9-b02d-657e1bdfdb4b.json,
f43d1b9c-6f44-4c54-a1a7-cd450611311c,1022500066,2025-06-14T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\f43d1b9c-6f44-4c54-a1a7-cd450611311c.json,
ee13e918-b149-4c1e-8ae9-03cf0618c5d9,1022500067,2025-06-15T00:30:00+00:00,closed,ok,200,raw_data\pbp_2025\ee13e918-b149-4c1e-8ae9-03cf0618c5d9.json,
962dcb61-9ab7-45cf-8224-bcf693a06ceb,1022500068,2025-06-15T16:00:00+00:00,closed,ok,200,raw_data\pbp_2025\962dcb61-9ab7-45cf-8224-bcf693a06ceb.json,
58dd842c-81d4-4f8b-9019-9fb43e6b3e3c,1022500069,2025-06-15T18:00:00+00:00,closed,ok,200,raw_data\pbp_2025\58dd842c-81d4-4f8b-9019-9fb43e6b3e3c.json,
7162ed3d-7135-4801-b3a8-ba85cbcaa7ea,1022500070,2025-06-15T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\7162ed3d-7135-4801-b3a8-ba85cbcaa7ea.json,
acf4a696-dabb-4821-9d7a-7417121d43a8,1022500071,2025-06-17T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\acf4a696-dabb-4821-9d7a-7417121d43a8.json,
d4aa66df-d40e-4ca8-9232-7561e99aa20f,1022500072,2025-06-17T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d4aa66df-d40e-4ca8-9232-7561e99aa20f.json,
326d833a-4a17-4fec-882e-c3699065a0ed,1022500075,2025-06-18T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\326d833a-4a17-4fec-882e-c3699065a0ed.json,
d3a6ebac-4d09-45ba-bacb-b2c623fe8e00,1022500073,2025-06-18T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d3a6ebac-4d09-45ba-bacb-b2c623fe8e00.json,
f992552a-94d9-40c8-aa4b-fa5c7bf321fd,1022500074,2025-06-18T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\f992552a-94d9-40c8-aa4b-fa5c7bf321fd.json,
4f5eef0b-7151-49c4-bc34-46d08d1e5ca1,1022500076,2025-06-18T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\4f5eef0b-7151-49c4-bc34-46d08d1e5ca1.json,
42f7582e-79b3-4a78-88ba-0245ebd00b6b,1022500077,2025-06-18T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\42f7582e-79b3-4a78-88ba-0245ebd00b6b.json,
c9537ded-ab0e-4847-9c8a-61866576706f,1022500078,2025-06-19T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\c9537ded-ab0e-4847-9c8a-61866576706f.json,
57909126-867a-49a0-bc68-8c65ff35b9dd,1022500079,2025-06-20T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\57909126-867a-49a0-bc68-8c65ff35b9dd.json,
5cc2b6cf-49a3-4f54-a14e-88d92bf3ac7a,1022500081,2025-06-20T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\5cc2b6cf-49a3-4f54-a14e-88d92bf3ac7a.json,
779671c7-564a-4c9b-8014-3f019f2e56ad,1022500080,2025-06-20T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\779671c7-564a-4c9b-8014-3f019f2e56ad.json,
2d265850-900a-4d26-b91d-9ea1c0a1b382,1022500082,2025-06-21T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\2d265850-900a-4d26-b91d-9ea1c0a1b382.json,
84446760-5dc5-43e6-a5d9-58080ed0ef75,1022500083,2025-06-21T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\84446760-5dc5-43e6-a5d9-58080ed0ef75.json,
1294e522-7385-45d7-852f-76da7cf5ab3d,1022500084,2025-06-22T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\1294e522-7385-45d7-852f-76da7cf5ab3d.json,
36996288-3356-4ce9-b751-b31f6890cd69,1022500087,2025-06-22T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\36996288-3356-4ce9-b751-b31f6890cd69.json,
b22ddc9a-0884-436b-a5cb-261725723b33,1022500085,2025-06-22T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b22ddc9a-0884-436b-a5cb-261725723b33.json,
cda56706-140f-45d4-b565-9b1457767039,1022500086,2025-06-22T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\cda56706-140f-45d4-b565-9b1457767039.json,
5c4e4191-667a-4956-811e-2cccb0324876,1022500088,2025-06-22T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\5c4e4191-667a-4956-811e-2cccb0324876.json,
10082fe6-4d1c-4a6a-997d-061623f03559,1022500089,2025-06-23T00:30:00+00:00,closed,ok,200,raw_data\pbp_2025\10082fe6-4d1c-4a6a-997d-061623f03559.json,
113aaa30-c901-4aa5-bbaa-16445f830e85,1022500092,2025-06-25T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\113aaa30-c901-4aa5-bbaa-16445f830e85.json,
4bfeb202-768f-487c-a416-9c9a314242a6,1022500091,2025-06-25T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\4bfeb202-768f-487c-a416-9c9a314242a6.json,
f07b7d2f-3955-4af2-ad39-73299457ce8f,1022500090,2025-06-25T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\f07b7d2f-3955-4af2-ad39-73299457ce8f.json,
009fc0bc-e36e-47b2-b5c5-e5cab9b252d1,1022500093,2025-06-25T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\009fc0bc-e36e-47b2-b5c5-e5cab9b252d1.json,
1c528f37-bdd0-449a-99b5-7a8d174e4243,1022500094,2025-06-26T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\1c528f37-bdd0-449a-99b5-7a8d174e4243.json,
e6fdfe56-f4ef-4bab-8f24-19a99adb7f6f,1022500095,2025-06-26T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\e6fdfe56-f4ef-4bab-8f24-19a99adb7f6f.json,
03c66dd6-d190-41d7-bb90-7709c8c6493b,1022500096,2025-06-26T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\03c66dd6-d190-41d7-bb90-7709c8c6493b.json,
fd8a85e4-5aac-47f6-b278-e1f1fa69b82d,1022500097,2025-06-27T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\fd8a85e4-5aac-47f6-b278-e1f1fa69b82d.json,
4e456309-00d3-4582-8f89-1c9049054791,1022500098,2025-06-27T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\4e456309-00d3-4582-8f89-1c9049054791.json,
b27d4faa-d86d-439c-9ae5-0ed478abadb8,1022500099,2025-06-27T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\b27d4faa-d86d-439c-9ae5-0ed478abadb8.json,
02291b17-b5ee-4973-b184-51149f2c1817,1022500101,2025-06-28T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\02291b17-b5ee-4973-b184-51149f2c1817.json,
27345b01-bece-490a-b228-52c863c0e525,1022500100,2025-06-28T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\27345b01-bece-490a-b228-52c863c0e525.json,
f2a059a9-b803-4538-b746-3868679fa790,1022500102,2025-06-28T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\f2a059a9-b803-4538-b746-3868679fa790.json,
f73fe2ca-493d-4a4e-bb34-3b5834d2ce24,1022500103,2025-06-29T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\f73fe2ca-493d-4a4e-bb34-3b5834d2ce24.json,
896a9eeb-64b3-4a6c-a723-7f1a9ac07e42,1022500104,2025-06-29T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\896a9eeb-64b3-4a6c-a723-7f1a9ac07e42.json,
8a325ea5-03e5-4940-bb7a-2eb4c8b2b077,1022500105,2025-06-29T20:00:00+00:00,closed,ok,200,raw_data\pbp_2025\8a325ea5-03e5-4940-bb7a-2eb4c8b2b077.json,
475cc53b-e563-4217-a5dc-930581369bab,1022500106,2025-06-29T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\475cc53b-e563-4217-a5dc-930581369bab.json,
70027443-e0df-4b70-ae14-444a64d21e97,1022500107,2025-06-29T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\70027443-e0df-4b70-ae14-444a64d21e97.json,
63c1a202-5e2e-4437-896f-5759a7ed6c69,1022500108,2025-06-30T00:30:00+00:00,closed,ok,200,raw_data\pbp_2025\63c1a202-5e2e-4437-896f-5759a7ed6c69.json,
01384c8c-e038-4abe-b80a-901c44d112ce,1022500109,2025-07-03T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\01384c8c-e038-4abe-b80a-901c44d112ce.json,
8eac9b16-89e2-4dd6-bf64-c8281c7879f7,1022500110,2025-07-03T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\8eac9b16-89e2-4dd6-bf64-c8281c7879f7.json,
21815dfe-7533-4983-9fc4-01b7e5798634,1022500111,2025-07-03T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\21815dfe-7533-4983-9fc4-01b7e5798634.json,
4ad39d3d-bb92-4273-aac9-14aced9b814c,1022500112,2025-07-04T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\4ad39d3d-bb92-4273-aac9-14aced9b814c.json,
5f9bc5fb-ea1b-41df-a540-0be01471154c,1022500113,2025-07-04T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\5f9bc5fb-ea1b-41df-a540-0be01471154c.json,
fb52f96d-5a6c-47ca-93ba-471dd9084a2d,1022500114,2025-07-05T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\fb52f96d-5a6c-47ca-93ba-471dd9084a2d.json,
7d922f87-8ed8-4992-9dd4-4f167d608dd6,1022500115,2025-07-06T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\7d922f87-8ed8-4992-9dd4-4f167d608dd6.json,
ecb7cba9-dfbe-46df-9326-2442921add0c,1022500117,2025-07-06T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\ecb7cba9-dfbe-46df-9326-2442921add0c.json,
e71aa609-4f24-4b4c-8d2f-952f1cc9a393,1022500116,2025-07-06T20:00:00+00:00,closed,ok,200,raw_data\pbp_2025\e71aa609-4f24-4b4c-8d2f-952f1cc9a393.json,
c45b91f1-cf78-4834-bbf7-ec7221c75049,1022500118,2025-07-06T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\c45b91f1-cf78-4834-bbf7-ec7221c75049.json,
a4d71aea-7129-4510-a0c0-686300cd53cf,1022500119,2025-07-07T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\a4d71aea-7129-4510-a0c0-686300cd53cf.json,
cb7c1747-ad70-44d5-86ba-dde154b3bcbd,1022500120,2025-07-08T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\cb7c1747-ad70-44d5-86ba-dde154b3bcbd.json,
66b295b9-ed48-41fe-8fd7-4cca0813f9f5,1022500121,2025-07-08T15:30:00+00:00,closed,ok,200,raw_data\pbp_2025\66b295b9-ed48-41fe-8fd7-4cca0813f9f5.json,
32604e6c-f852-4281-b6c9-a2d2c18fbc96,1022500122,2025-07-09T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\32604e6c-f852-4281-b6c9-a2d2c18fbc96.json,
cba5ede2-0a93-430c-aa0b-4c48363996d9,1022500123,2025-07-09T15:00:00+00:00,closed,ok,200,raw_data\pbp_2025\cba5ede2-0a93-430c-aa0b-4c48363996d9.json,
473b6ccd-bea1-4377-b656-99e755056013,1022500124,2025-07-09T16:00:00+00:00,closed,ok,200,raw_data\pbp_2025\473b6ccd-bea1-4377-b656-99e755056013.json,
516df53d-92a5-477a-bf9c-ae883264d691,1022500125,2025-07-09T19:30:00+00:00,closed,ok,200,raw_data\pbp_2025\516df53d-92a5-477a-bf9c-ae883264d691.json,
79e66bc9-a63b-4d35-a31b-81f82758ffd1,1022500126,2025-07-10T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\79e66bc9-a63b-4d35-a31b-81f82758ffd1.json,
e3e04e5c-30b5-4cd3-bef5-9e4a16bf0e89,1022500127,2025-07-10T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\e3e04e5c-30b5-4cd3-bef5-9e4a16bf0e89.json,
3128ac62-3240-4020-a3d9-456d92e4e181,1022500128,2025-07-10T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\3128ac62-3240-4020-a3d9-456d92e4e181.json,
9490bb7a-0d69-46d9-b48b-8e419003820a,1022500129,2025-07-11T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\9490bb7a-0d69-46d9-b48b-8e419003820a.json,
cde22b85-921d-4781-95cf-173139bae8b9,1022500130,2025-07-12T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\cde22b85-921d-4781-95cf-173139bae8b9.json,
6ff8bfe8-1070-4692-958b-926fedbc2607,1022500131,2025-07-12T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\6ff8bfe8-1070-4692-958b-926fedbc2607.json,
b25f3091-aef6-4e55-9fb0-d5745a720e42,1022500132,2025-07-12T20:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b25f3091-aef6-4e55-9fb0-d5745a720e42.json,
d11600c6-b496-4625-ac2a-acd44a4fe7c4,1022500133,2025-07-13T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d11600c6-b496-4625-ac2a-acd44a4fe7c4.json,
1afa397b-1c35-4439-9ccf-dfb9fe66edfd,1022500134,2025-07-13T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\1afa397b-1c35-4439-9ccf-dfb9fe66edfd.json,
1dc8a33e-b81b-4a0d-91bf-0109943d729e,1022500135,2025-07-13T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\1dc8a33e-b81b-4a0d-91bf-0109943d729e.json,
9bb7fd31-2faf-4602-bf65-4532dd75baba,1022500136,2025-07-13T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\9bb7fd31-2faf-4602-bf65-4532dd75baba.json,
541ceca0-1e17-4022-9583-6389fd9a0b97,1022500137,2025-07-15T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\541ceca0-1e17-4022-9583-6389fd9a0b97.json,
8a311d5b-f22a-4cac-8291-39d32d009302,1022500138,2025-07-15T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\8a311d5b-f22a-4cac-8291-39d32d009302.json,
333e71e9-d362-4003-836b-7d936322e7d2,1022500139,2025-07-16T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\333e71e9-d362-4003-836b-7d936322e7d2.json,
e380b602-7a50-4ce9-99e7-63c43f11724e,1022500140,2025-07-16T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\e380b602-7a50-4ce9-99e7-63c43f11724e.json,
